name	smiles
2-oxobutanoate	CCC(=O)C(=O)O
(7<i>R</i>,8<i>S</i>)-8-amino-7-(carboxyamino)nonanoate	C[C@H](N)[C@@H](CCCCCC(=O)O)NC(=O)O
<i>sn</i>-glycerol 3-phosphate	O=P(O)(O)OC[C@H](O)CO
&alpha;-D-ribose 1,5-bisphosphate	O=P(O)(O)OC[C@H]1O[C@H](OP(=O)(O)O)[C@H](O)[C@@H]1O
(2E,5Z)-tetradecenoyl-CoA	CCCCCCCC/C=C\C/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
sulfo-<i>bis</i>(guanylyl molybdopterin) cofactor	C(OP([O-])(=O)OP([O-])(=O)OC[C@H]8(O[C@H]%10(NC%11(/N=C(N)\NC(=O)C(/N[C@@H](C9(\S[Mo]4([a bis(guanylyl molybdopterin) cofactor chaperone])(=S)(SC5(/[C@@H](COP([O-])(=O)OP(=O)([O-])OC[C@@H]1([C@@H](O)[C@@H](O)[C@@H](O1)N2(\C=N/C3(C(=O)NC(/N)=N/C2=3))))O[C@@H]6([C@H](C(\S4)=5)NC7(\C(=O)NC(/N)=N/C(\N6)=7))))SC\8=9))%10)=%11))))[C@@H]%12([C@@H](O)[C@@H](O)[C@@H](O%12)N%13(\C=N/C%14(C(=O)NC(/N)=N/C%13=%14)))
4,6-pyr-&alpha;-D-Gal-(1&rarr;4)-&beta;-D-GlcA-(1&rarr;3)-2-<i>O</i>-Ac-&alpha;-D-Gal-(1&rarr;3)-&alpha;-L-Fuc-(1&rarr;4)-3-O-Ac-&alpha;-L-Fuc-(1&rarr;3)-&alpha;-D-Glc-PP-Und	CC(=O)O[C@H]1[C@@H](O[C@H]2[C@H](O)[C@H](O[C@H]3[C@@H](OC(C)=O)[C@H](O)[C@H](O[C@@H]4[C@@H](O)[C@@H](OP(=O)(O)OP(=O)(O)OC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(/C)CC/C=C(/C)CCC=C(C)C)O[C@H](CO)[C@H]4O)O[C@H]3C)O[C@@H](C)[C@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O[C@@H]1O[C@H](C(=O)O)[C@@H](O[C@H]2O[C@@H]3CO[C@@](C)(C(=O)O)O[C@@H]3[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
methanol	CO
menaquinol-<i>8</i>	CC(C)=CCC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\Cc1c(C)c(O)c2ccccc2c1O
2-keto-D-gluconate	O=C(O)C(=O)[C@@H](O)[C@H](O)[C@H](O)CO
3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate	O=C(O)[C@@]1(O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)COP(=O)(O)O)O1
5,6-dimethylbenzimidazole	Cc1cc2nc[nH]c2cc1C
diphosphate	O=P(O)(O)OP(=O)(O)O
&gamma;-L-glutamyl-L-cysteine	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)O)C(=O)O
uroporphyrinogen-III	O=C(O)CCc1c2[nH]c(c1CC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1CC(=O)O)C2
<i>N</i>-(2,3-dihydroxybenzoyl)-L-serine trimer	O=C(N[C@@H](COC(=O)[C@H](COC(=O)[C@H](CO)NC(=O)c1cccc(O)c1O)NC(=O)c1cccc(O)c1O)C(=O)O)c1cccc(O)c1O
2-oxoglutarate	O=C(O)CCC(=O)C(=O)O
2-(methylsulfanyl)-<i>N</i><sup>6</sup>-prenyladenosine<sup>37</sup> in tRNA	CC(C)=CCNC1(\C2(\N=C/N(C(/N=C(/N=1)/SC)=2)[C@@H]3(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)3)))
oxamate	NC(=O)C(=O)O
crotonyl-CoA	C/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
hydrogen cyanide	C#N
6-phospho D-glucono-1,5-lactone	O=C1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]1O
3-oxoadipoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCC(=O)O
dUTP	O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1
dTDP-4-acetamido-&alpha;-D-fucose	CC(=O)N[C@@H]1[C@H](O)[C@@H](O)[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cc(C)c(=O)[nH]c3=O)C[C@@H]2O)O[C@@H]1C
ethylene glycol	OCCO
(R)-pantoate	CC(C)(CO)[C@@H](O)C(=O)O
(2E,9Z)-octadecenoyl-CoA	CCCCCCCC/C=C\CCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
7,8-dihydromonapterin triphosphate	Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@@H](O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)CN2
4-(&gamma;-L-glutamylamino)butanoate	N[C@@H](CCC(=O)NCCCC(=O)O)C(=O)O
chorismate	C=C(O[C@@H]1C=C(C(=O)O)C=C[C@H]1O)C(=O)O
4,5-secobiotin	O=C(O)CCCCCC1NC(=O)NC1CS
adenosyl-cobinamide phosphate	CC1=C2N3[C@H]([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)O)[C@]2(C)[N+]4=C(C(C)=C5[N+]6=C(C=C7[N+](=C1[C@@H](CCC(N)=O)C7(C)C)[Co-2]364C[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)[C@]5(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
2,3-didehydro-L-gulonate	O=C(O)C(=O)C(=O)[C@H](O)[C@@H](O)CO
(<i>R</i>)-lactate	C[C@@H](O)C(=O)O
&beta;-D-fructofuranose 6-phosphate	O=P(O)(O)OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O
&alpha;-Kdo-(2&rarr;4)-&alpha;-Kdo-(2&rarr;6)-[P4'-&alpha;-L-ara4<i>N</i>]-lipid A (<i>E. coli</i>)	CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)(O)O[C@H]1OC[C@H](N)[C@H](O)[C@H]1O
1,4-dihydroxy-2-naphthoate	O=C(O)c1cc(O)c2ccccc2c1O
UDP-<i>N</i>-acetyl-&alpha;-D-glucosamine	CC(=O)N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
2'-deoxyguanosine	Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1
citrate	O=C(O)CC(O)(CC(=O)O)C(=O)O
(<i>S</i>)-2-aceto-2-hydroxybutanoate	CC[C@](O)(C(C)=O)C(=O)O
5,6,7,8-tetrahydromonapterin	Nc1nc2c(c(=O)[nH]1)NC([C@H](O)[C@@H](O)CO)CN2
2,3-dihydroxybenzoate	O=C(O)c1cccc(O)c1O
acetoacetyl-CoA	CC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
GDP	Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
adenosylcobalamin 5'-phosphate	CC1=C2N3[C@@H]4[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)O[C@H]2[C@@H](O)[C@H](O[C@@H]2COP(=O)(O)O)n2c[n+](c5cc(C)c(C)cc52)[Co-3]325(C[C@H]3O[C@@H](n6cnc7c(N)ncnc76)[C@H](O)[C@@H]3O)[N+]3=C1[C@@H](CCC(N)=O)C(C)(C)C3=CC1=[N+]2C(=C(C)C2=[N+]5[C@]4(C)[C@@](C)(CC(N)=O)[C@@H]2CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]1CCC(N)=O
L-glutamine	NC(=O)CC[C@H](N)C(=O)O
dTTP	Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O
D-ribulose 5-phosphate	O=C(CO)[C@H](O)[C@H](O)COP(=O)(O)O
dGTP	Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1
ppGpp	Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](OP(=O)(O)OP(=O)(O)O)[C@H]2O)c(=O)[nH]1
(<i>S</i>)-3-hydroxydecanoyl-CoA	CCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
iron(III)-[<i>N</i>-(2,3-dihydroxybenzoyl)-L-serine] complex	O=C(N[C@@H](CO)C(=O)O)c1cccc2c1O[Fe+]O2
superoxide	OO
1-deoxy-D-xylulose 5-phosphate	CC(=O)[C@@H](O)[C@H](O)COP(=O)(O)O
<i>keto</i>-L-rhamnulose	C[C@H](O)[C@H](O)[C@@H](O)C(=O)CO
L-cystathionine	N[C@@H](CCSC[C@H](N)C(=O)O)C(=O)O
dCTP	Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)n1
GDP-&alpha;-D-mannose	Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
2-<I>O</I>-(6-phospho-&alpha;-D-mannosyl)-D-glycerate	O=C(O)[C@@H](CO)O[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H]1O
D-tagaturonate	O=C(O)[C@@H](O)[C@H](O)[C@H](O)C(=O)CO
7,8-dihydropteroate	Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)O)cc1)CN2
D-<i>glycero</i>-&beta;-D-<i>manno</i>-heptose 1-phosphate	O=P(O)(O)O[C@@H]1O[C@H]([C@H](O)CO)[C@@H](O)[C@H](O)[C@@H]1O
2-methoxy-6-<i>all trans</i>-octaprenyl-1,4-benzoquinol	COc1cc(O)cc(C/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CCC=C(C)C)c1O
ATP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
GDP-4-dehydro-6-deoxy-&beta;-L-galactose	C[C@@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)C1=O
5-aminopentanal	NCCCCC=O
tartronate semialdehyde	O=CC(O)C(=O)O
MoO<sub>2</sub>-molybdopterin cofactor	Nc1nc2c(c(=O)[nH]1)N[C@H]1C3=C(S[Mo](=O)(=O)S3)[C@@H](COP(=O)(O)O)O[C@H]1N2
indole	c1ccc2[nH]ccc2c1
4-aminobutanoate	NCCCC(=O)O
urate	O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
<i>N</i>-acetyl-L-glutamate	CC(=O)N[C@@H](CCC(=O)O)C(=O)O
&beta;-D-GlcA-(1&rarr;3)-2-<i>O</i>-Ac-&alpha;-D-Gal-(1&rarr;3)-&alpha;-L-Fuc-(1&rarr;4)-3-O-Ac-&alpha;-L-Fuc-(1&rarr;3)-&alpha;-D-Glc-PP-Und	CC(=O)O[C@H]1[C@@H](O[C@H]2[C@H](O)[C@H](O[C@H]3[C@@H](OC(C)=O)[C@H](O)[C@H](O[C@@H]4[C@@H](O)[C@@H](OP(=O)(O)OP(=O)(O)OC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(/C)CC/C=C(/C)CCC=C(C)C)O[C@H](CO)[C@H]4O)O[C@H]3C)O[C@@H](C)[C@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
3-oxopropanoate	O=CCC(=O)O
<i>N</i>-acetyl-D-mannosamine 6-phosphate	CC(=O)N[C@@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
glycine	NCC(=O)O
phosphoribulosylformimino-AICAR-phosphate	NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N/C=N/CC(=O)[C@H](O)[C@H](O)COP(=O)(O)O
pyridoxal	Cc1ncc(CO)c(C=O)c1O
(<i>R</i>)-lipoate	O=C(O)CCCC[C@@H]1CCSS1
&alpha;-L-Fuc-(1->3)-&alpha;-D-Glc-PP-Und	C/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)COP(=O)(O)OP(=O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H]1O
<i>N</i>-(5-phosphoribosyl)-anthranilate	O=C(O)c1ccccc1N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
coenzyme A	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS
adenine	Nc1ncnc2[nH]cnc12
3-(3-hydroxyphenyl)propanoate	O=C(O)CCc1cccc(O)c1
3-methylbut-3-en-1-yl diphosphate	C=C(C)CCOP(=O)(O)OP(=O)(O)O
(2E,7Z)-hexadecenoyl-CoA	CCCCCCCC/C=C\CCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
arsenate	O=[As](O)(O)O
(2,3-dihydroxybenzoyl)adenylate	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OC(=O)c2cccc(O)c2O)[C@@H](O)[C@H]1O
&alpha;-D-mannose 1-phosphate	O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
succinyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O
<i>di-trans,octa-cis</i>-undecaprenyl phosphate	CC(C)=CCC/C(C)=C\CC/C(C)=C\CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)(O)O
4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol	C[C@](O)(CO)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O
uracil	O=c1cc[nH]c(=O)[nH]1
molybdopterin	Nc1nc2c(c(=O)[nH]1)N[C@H]1C(S)=C(S)[C@@H](COP(=O)(O)O)O[C@H]1N2
L-phenylalanine	N[C@@H](Cc1ccccc1)C(=O)O
GDP-&beta;-L-fucose	C[C@@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O
(<i>S</i>)-propane-1,2-diol	C[C@H](O)CO
galactarate	O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
5-phospho-&alpha;-D-ribose 1-diphosphate	O=P(O)(O)OC[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)O)[C@H](O)[C@@H]1O
5-amino-1-(5-phospho-&beta;-D-ribosyl)imidazole	Nc1cncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
maltotetraose	OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
propanoyl phosphate	CCC(=O)OP(=O)(O)O
adenosylcobinamide-GDP	CC1=C2N3[C@H]([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]2O)[C@]2(C)[N+]4=C(C(C)=C5[N+]6=C(C=C7[N+](=C1[C@@H](CCC(N)=O)C7(C)C)[Co-2]364C[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)[C@]5(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
5-methyltetrahydropteroyl tri-L-glutamate	CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)cc1
5-phospho-&beta;-D-ribosylamine	N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
ethanolamine	NCCO
L-glutamate	N[C@@H](CCC(=O)O)C(=O)O
pyridoxamine 5'-phosphate	Cc1ncc(COP(=O)(O)O)c(CN)c1O
ethanol	CCO
enterobactin	O=C(N[C@H]1COC(=O)[C@@H](NC(=O)c2cccc(O)c2O)COC(=O)[C@@H](NC(=O)c2cccc(O)c2O)COC1=O)c1cccc(O)c1O
kynurenate	O=C(O)c1cc(O)c2ccccc2n1
(<i>S</i>)-ureidoglycine	NC(=O)N[C@@H](N)C(=O)O
a mature peptidoglycan with D,D cross-links (<i>meso</i>-diaminopimelate containing)	C[C@H](NC([C@H](O[C@@H]2([C@@H](NC(=O)C)[C@H](O[R3])O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R2])[C@H](O)[C@@H](NC(=O)C)1))2))C)=O)C(N[C@H](CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[NH3+])C(N[C@H](C)C(=O)N[C@H](CCC[C@@H](C(N[C@H](C)C(=O)[O-])=O)NC(=O)CC[C@@H](NC(=O)[C@@H](NC([C@H](O[C@@H]5([C@H](C3(OCC(O3)[C@@H](O[C@@H]4(O[C@H](CO)[C@@H](O[R1])[C@H](O)[C@@H](NC(=O)C)4))5))NC(=O)C))C)=O)C)C(=O)[O-])C(=O)[O-])=O)C(=O)[O-])=O
(<i>S</i>)-3-hydroxybutanoyl-CoA	C[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
[FeO(OH)] monomer	O=[Fe]O
iron(III)-[(2,3-dihydroxybenzoylserine)<sub>2</sub>] complex	O=C1N[C@@H](CO)C(=O)OC[C@H](C(=O)O)NC(=O)c2cccc3c2O[FeH]2(Oc4cccc1c4O2)O3
a [protein]-<i>N</i><sup>6</sup>-[1,1-(5-adenosylyl-&alpha;-D-ribose-1,2-di-O-yl)ethyl]-L-lysine	CC1([NH2+]CCCC[C@@H](C([a protein])=O)N[a protein])(O[C@H]2(O[C@@H]([C@@H](O)[C@@H](O1)2)COP(=O)([O-])OP([O-])(=O)OC[C@H]3(O[C@H]([C@H](O)[C@@H]3O)N4(C5(\N=C/N=C(C(\N=C/4)=5)/N)))))
Kdo<SUB>2</SUB>-(palmitoleoyl)-lipid IV<SUB>A</SUB>	CCCCCC/C=C\CCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC
(acetamidomethyl)phosphonate	CC(=O)NCP(=O)(O)O
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate	Nc1c(C(=O)O)ncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
methylglyoxal	CC(=O)C=O
