name	smiles
carbamoyl phosphate	NC(=O)OP(=O)(O)O
dCDP	Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)n1
histidinal	N[C@H](C=O)Cc1c[nH]cn1
3-(6-sulfo-&alpha;-D-quinovosyl)-<i>sn</i>-glycerol	O=S(=O)(O)C[C@H]1O[C@H](OC[C@H](O)CO)[C@H](O)[C@@H](O)[C@@H]1O
decanoyl-CoA	CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
5-formamido-1-(5-phospho-D-ribosyl)-imidazole-4-carboxamide	NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1NC=O
&beta;-D-fructofuranose 1,6-bisphosphate	O=P(O)(O)OC[C@H]1O[C@](O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O
sirohydrochlorin	C[C@@]1(CC(=O)O)c2cc3[nH]c(cc4nc(cc5[nH]c(cc(n2)[C@H]1CCC(=O)O)[C@@](C)(CC(=O)O)[C@@H]5CCC(=O)O)C(CC(=O)O)=C4CCC(=O)O)c(CCC(=O)O)c3CC(=O)O
<i>O</i>-acetyl-L-serine	CC(=O)OC[C@H](N)C(=O)O
<i>N</i>-acetyl-D-muramate 6-phosphate	CC(=O)N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
&alpha;-Kdo-(2->4)-&alpha;-Kdo-(2->6)-lipid IV<SUB>A</SUB> (E. coli)	CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC
L-alanyl-L-glutamate	C[C@H](N)C(=O)N[C@@H](CCC(=O)O)C(=O)O
dethiobiotin	C[C@@H]1NC(=O)N[C@@H]1CCCCCC(=O)O
3-(<i>all-trans</i>-octaprenyl)benzene-1,2-diol	CC(C)=CCC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\Cc1cccc(O)c1O
selenide	[Se-2]
FMN	Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C
5-aminolevulinate	NCC(=O)CCC(=O)O
2-dehydropantoate	CC(C)(CO)C(=O)C(=O)O
2-iminobutanoate	CCC(=N)C(=O)O
3-dehydroshikimate	O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
&alpha;,&alpha;-trehalose 6-phosphate	O=P(O)(O)OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
phosphate	O=P(O)(O)O
L-ascorbate 6-phosphate	O=C1OC([C@@H](O)COP(=O)(O)O)C(O)=C1O
1-pyrroline	C1=NCCC1
<i>N</i><sup>6</sup>-(3-methylbut-2-en-1-yl)-2-thioadenosine<sup>37</sup> in tRNA	CC(C)=CCNC1(\C2(\N=C/N(C(/N=C(/N=1)/S)=2)[C@@H]3(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)3)))
(2<i>S</i>,3<i>S</i>)-2-methylcitrate	C[C@H](C(=O)O)[C@@](O)(CC(=O)O)C(=O)O
2-phospho-D-glycerate	O=C(O)[C@@H](CO)OP(=O)(O)O
&beta;-D-glucopyranose	OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
<i>N</i>-acetyl-&beta;-neuraminate	CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@](O)(C(=O)O)C[C@@H]1O
dUDP	O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1
galactitol 1-phosphate	O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
<i>N</i><sup>6</sup>-(1-deoxy-6-<i>O</i>-phospho-D-fructos-1-yl)-L-lysine	N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)C(=O)O
(<i>O</i>-carbamoyl)adenylate	NC(=O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
D-mannonate	O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
(<i>R</i>)-<i>S</i>-lactoylglutathione	C[C@@H](O)C(=O)SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O
glycolate	O=C(O)CO
3-oxooctanoyl-CoA	CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
1,6-anhydro-<i>N</i>-acetyl-&beta;-D-muramate	CC(=O)N[C@H]1[C@@H]2OC[C@@H](O2)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
(<i>Z</i>)-2-methylaminoacrylate	C/C(=C/N)C(=O)O
N<sup>2</sup>-succinyl-L-glutamate 5-semialdehyde	O=CCC[C@H](NC(=O)CCC(=O)O)C(=O)O
D-alanyl-D-alanine	C[C@@H](N)C(=O)N[C@H](C)C(=O)O
a [prolipoprotein]-<i>S</i>-1,2-diacyl-<i>sn</i>-glyceryl-L-cysteine	C(=O)([a prolipoprotein])[C@@H](N[a lipoprotein signal peptide])CSC[C@H](OC([R2])=O)COC([R1])=O
a mature peptidoglycan with (L-alanyl-&gamma;-D-glutamyl-<i>meso</i>-2,6-diaminopimeloyl-glycine) tetrapeptide	C[C@H](NC([C@H](O[C@@H]2([C@@H](NC(=O)C)C3(OCC([C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))2)O3)))C)=O)C(N[C@H](CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[NH3+])C(NCC(=O)[O-])=O)C(=O)[O-])=O
ammonia	N
2-octaprenylphenol	CC(C)=CCC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\Cc1ccccc1O
(3R)-3-hydroxy-2-oxo-4 phosphooxybutanoate	O=C(O)C(=O)[C@H](O)COP(=O)(O)O
a mature peptidoglycan with (L-alanyl-&gamma;-D-glutamyl-<i>meso</i>-2,6-diaminopimeloyl-D-alanyl-D-alanine) pentapeptide	C[C@H](C(=O)N[C@H](C)C(=O)[O-])NC(=O)[C@H](CCC[C@H](C(=O)[O-])[NH3+])NC(=O)CC[C@@H](NC(=O)[C@@H](NC([C@H](O[C@@H]2([C@@H](NC(=O)C)C3(OCC([C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))2)O3)))C)=O)C)C(=O)[O-]
agmatine	N=C(N)NCCCCN
dUMP	O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]1
D-erythrose 4-phosphate	O=C[C@H](O)[C@H](O)COP(=O)(O)O
(2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate	O=C(O)C1=N[C@H](C(=O)O)C[C@H](O)C1
(2<i>Z</i>,4<i>E</i>,7<i>E</i>)-2-hydroxy-6-oxonona-2,4,7-triene-1,9-dioate	O=C(O)/C=C/C(=O)/C=C/C=C(\O)C(=O)O
L-2-amino-3-oxobutanoate	CC(=O)[C@H](N)C(=O)O
(<i>S</i>)-lactate	C[C@H](O)C(=O)O
6-methoxy-3-methyl-2-<i>all-trans</i>-octaprenyl-1,4-benzoquinol	COc1cc(O)c(C)c(C/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CCC=C(C)C)c1O
L-fuculose 1-phosphate	C[C@H](O)[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O
(3<i>E</i>,5<i>Z</i>)-tetradeca-3,5-dienoate	CCCCCCCC/C=C\C=C\CC(=O)O
cyanate	N#CO
&alpha;-D-glucose 6-phosphate	O=P(O)(O)OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
<i>sn</i>-glycerol 1-phosphate	O=P(O)(O)OC[C@@H](O)CO
S-acetyl phosphopantetheine	CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)CC(C)(C)OP(=O)(O)O
phenylacetyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1ccccc1
L-glutamate-5-semialdehyde	N[C@@H](CCC=O)C(=O)O
L-alanine	C[C@H](N)C(=O)O
prenyl diphosphate	CC(C)=CCOP(=O)(O)OP(=O)(O)O
shikimate 3-phosphate	O=C(O)C1=C[C@@H](OP(=O)(O)O)[C@@H](O)[C@H](O)C1
O-succinyl-L-homoserine	N[C@@H](CCOC(=O)CCC(=O)O)C(=O)O
2,5-diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one	Nc1nc(N[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(N)c(=O)[nH]1
6-deoxy-6-sulfo-D-fructose 1-phosphate	O=P(O)(O)OCC1(O)O[C@H](CS(=O)(=O)O)[C@@H](O)[C@@H]1O
2-succinyl-5-enolpyruvoyl-6-hydroxy-3-cyclohexene-1-carboxylate	C=C(O[C@H]1CC=C(C(=O)CCC(=O)O)[C@@H](C(=O)O)[C@@H]1O)C(=O)O
acetoacetate	CC(=O)CC(=O)O
4-amino-4-deoxy-&alpha;-L-arabinopyranosyl <i>ditrans,octacis</i>-undecaprenyl phosphate	CC(C)=CCC/C(C)=C\CC/C(C)=C\CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)(O)O[C@@H]1OC[C@H](N)[C@H](O)[C@H]1O
3-oxodecanoyl-CoA	CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
maltotriose	OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
5'-deoxyadenosine	C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
4-aminobutanal	NCCCC=O
3-oxo-(9Z)-octadecenoyl-CoA	CCCCCCCC/C=C\CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
L-histidinol phosphate	N[C@H](COP(=O)(O)O)Cc1c[nH]cn1
&beta;-L-rhamnopyranose	C[C@@H]1O[C@H](O)[C@H](O)[C@H](O)[C@H]1O
octanoate	CCCCCCCC(=O)O
<i>N</i><sup>1</sup>-(5-phospho-&beta;-D-ribosyl)glycinamide	NCC(=O)N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
7,8-dihydrofolate monoglutamate	Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2
(1<i>R</i>,6<i>R</i>)-6-hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate	O=C(O)CCC(=O)C1=CC=C[C@@H](O)[C@@H]1C(=O)O
3-(5,6-dihydroxycyclohexa-1,3-dien-1-yl)propanoate	O=C(O)CCC1=CC=C[C@@H](O)[C@H]1O
H<sub>2</sub>O	O
quinolinate	O=C(O)c1cccnc1C(=O)O
adenosine 3',5'-bisphosphate	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O
UDP-&alpha;-D-galactose	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
L-cysteine	N[C@@H](CS)C(=O)O
lipid A-core oligosaccharide (<i>E. coli</i> K-12 core type)	CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O[C@H]3O[C@H]([C@@H](O)CO)[C@@H](OP(=O)(O)O)[C@H](O[C@H]4O[C@H]([C@H](O)CO[C@H]5O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]5O)[C@@H](OP(=O)(O)O)[C@H](O[C@H]5O[C@H](CO[C@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@H](CO[C@H]7O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]7O)[C@@H](O)[C@H](O)[C@H]6O)[C@H]5O)[C@@H]4O)[C@@H]3O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)(O)O
trimethylamine	CN(C)C
<i>N</i>-carbamoyl-2-oxoglycine	NC(=O)NC(=O)C(=O)O
molybdopterin adenine dinucleotide	Nc1nc2c(c(=O)[nH]1)N[C@H]1C(S)=C(S)[C@@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)O[C@H]1N2
<i>N</i>-succinyl-L,L-2,6-diaminopimelate	N[C@@H](CCC[C@H](NC(=O)CCC(=O)O)C(=O)O)C(=O)O
&beta;-D-ribopyranose	O[C@@H]1[C@H](O)[C@H](O)CO[C@H]1O
UTP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
4-(2'-carboxyphenyl)-4-oxobutyryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)c1ccccc1C(=O)O
&alpha;-D-Glc-PP-Und	C/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)COP(=O)(O)OP(=O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
<i>S</i>-adenosyl-L-homocysteine	Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O
&alpha;-L-rhamnopyranose	C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O
dTMP	Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]c1=O
(1<i>S</i>,2<i>R</i>)-1-C-(indol-3-yl)glycerol 3-phosphate	O=P(O)(O)OC[C@@H](O)[C@@H](O)c1c[nH]c2ccccc12
xanthosine	O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1
D-glycerate	O=C(O)[C@H](O)CO
palmitoleate	CCCCCC/C=C\CCCCCCCC(=O)O
4-phospho-D-erythronate	O=C(O)[C@H](O)[C@H](O)COP(=O)(O)O
6,7-dimethyl-8-(1-D-ribityl)lumazine	Cc1nc2c(=O)[nH]c(=O)nc-2n(C[C@H](O)[C@H](O)[C@H](O)CO)c1C
(aminomethyl)phosphonate	NCP(=O)(O)O
L-ribulose 5-phosphate	O=C(CO)[C@@H](O)[C@@H](O)COP(=O)(O)O
S-adenosyl-4-methylsulfanyl-2-oxobutanoate	C[S+](CCC(=O)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
(R)-malate	O=C(O)CC(O)C(=O)O
dTDP-&alpha;-D-glucose	Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O
L-arginine	N=C(N)NCCC[C@H](N)C(=O)O
biotin	O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
3-deoxy-&alpha;-D-<i>manno</i>-2-octulosonate	O=C(O)[C@@]1(O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O1
guanine	Nc1nc2[nH]cnc2c(=O)[nH]1
preQ<sub>1</sub>	NCc1c[nH]c2nc(N)[nH]c(=O)c12
oxalosuccinate	O=C(O)CC(C(=O)O)C(=O)C(=O)O
D-sedoheptulose 1,7-bisphosphate	O=C(COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
shikimate	O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
prenol	CC(C)=CCO
&alpha;-Hep-(1&rarr;5)-[&alpha;-Kdo-(2&rarr;4)]-&alpha;-Kdo-(2&rarr;6)-lipid A (<i>E. coli</i>)	CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O[C@H]3O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)(O)O
3-oxohexanoyl-CoA	CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
acetyl phosphate	CC(=O)OP(=O)(O)O
6-phospho-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosamine	CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]2N)[C@@H]1O
3-dehydro-L-gulonate	O=C(O)[C@@H](O)C(=O)[C@H](O)[C@@H](O)CO
(2<i>S</i>,3<i>S</i>)-2,3-dihydroxy-2,3-dihydrobenzoate	O=C(O)C1=CC=C[C@H](O)[C@H]1O
isochorismate	C=C(O[C@H]1C=CC=C(C(=O)O)[C@@H]1O)C(=O)O
&gamma;-L-glutamyl 5-phosphate	N[C@@H](CCC(=O)OP(=O)(O)O)C(=O)O
2-keto-L-gulonate	O=C(O)C(=O)[C@@H](O)[C@H](O)[C@@H](O)CO
glutarate semialdehyde	O=CCCCC(=O)O
&beta;-D-galactopyranose	OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
UDP-&alpha;-D-glucose	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
prenyl phosphate	CC(C)=CCOP(=O)(O)O
riboflavin	Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C
(<i>R</i>)-4'-phosphopantothenate	CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)O
&alpha;-ribazole 5'-phosphate	Cc1cc2ncn([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2cc1C
(S)-3-hydroxy-(7Z)-hexadecenoyl-CoA	CCCCCCCC/C=C\CCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
D-<i>glycero</i>-&beta;-D-<i>manno</i>-heptose 1,7-bisphosphate	O=P(O)(O)OC[C@@H](O)[C@H]1O[C@@H](OP(=O)(O)O)[C@@H](O)[C@@H](O)[C@@H]1O
spermidine	NCCCCNCCCN
<i>N</i>-carbamoyl-L-aspartate	NC(=O)N[C@@H](CC(=O)O)C(=O)O
iron(III)-enterobactin complex	O=C1N[C@H]2COC(=O)[C@@H]3COC(=O)[C@H](COC2=O)NC(=O)c2cccc4c2O[Fe-3]25(Oc6cccc1c6O2)(Oc1cccc(c1O5)C(=O)N3)O4
(2<i>E</i>)-5-carboxy-2-pentenoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)/C=C/CCC(=O)O
